week_num,user_id,provider_domain,provider_event_rate,overall_event_rate
4,150,yahoo,0.065,0.012
4,168,about,0.032,0.004
5,64,amazon,0.117,0.016
5,66,yahoo,0.266,0.033
5,66,yahoo,0.266,0.033
5,72,about,0.185,0.041
5,74,gmail,0.208,0.041
5,80,apache,0.052,0.008
5,86,gmail,0.166,0.033
5,90,yahoo,0.133,0.016
5,92,apache,0.105,0.016
5,94,mozilla,0.055,0.008
5,96,about,0.259,0.058
5,96,about,0.259,0.058
5,102,yahoo,0.200,0.025
5,104,apache,0.210,0.033
5,104,apache,0.210,0.033
5,104,apache,0.210,0.033
5,104,apache,0.210,0.033
5,106,mozilla,0.166,0.025
5,108,about,0.148,0.033
5,110,gmail,0.166,0.033
5,112,amazon,0.176,0.025
5,112,amazon,0.176,0.025
5,114,yahoo,0.066,0.008
5,116,apache,0.210,0.033
5,120,about,0.037,0.008
5,126,yahoo,0.133,0.016
5,128,apache,0.105,0.016
5,132,about,0.074,0.016
5,134,gmail,0.166,0.033
5,140,apache,0.157,0.025
5,140,apache,0.157,0.025
5,142,mozilla,0.111,0.016
5,142,mozilla,0.111,0.016
5,150,yahoo,0.066,0.008
5,156,about,0.037,0.008
5,194,gmail,0.041,0.008
5,42,yahoo,0.066,0.008
5,56,apache,0.052,0.008
5,66,yahoo,0.266,0.033
5,72,about,0.185,0.041
5,74,gmail,0.208,0.041
5,76,amazon,0.058,0.008
5,82,mozilla,0.166,0.025
5,86,gmail,0.166,0.033
5,86,gmail,0.166,0.033
5,90,yahoo,0.133,0.016
5,92,apache,0.105,0.016
5,96,about,0.259,0.058
5,102,yahoo,0.200,0.025
5,102,yahoo,0.200,0.025
5,106,mozilla,0.166,0.025
5,110,gmail,0.166,0.033
5,116,apache,0.210,0.033
5,116,apache,0.210,0.033
5,128,apache,0.105,0.016
5,130,mozilla,0.111,0.016
5,132,about,0.074,0.016
5,134,gmail,0.166,0.033
5,134,gmail,0.166,0.033
5,136,amazon,0.117,0.016
5,140,apache,0.157,0.025
5,148,amazon,0.058,0.008
5,40,amazon,0.058,0.008
5,44,apache,0.052,0.008
5,64,amazon,0.117,0.016
5,66,yahoo,0.266,0.033
5,70,mozilla,0.166,0.025
5,70,mozilla,0.166,0.025
5,72,about,0.185,0.041
5,72,about,0.185,0.041
5,74,gmail,0.208,0.041
5,82,mozilla,0.166,0.025
5,84,about,0.111,0.025
5,84,about,0.111,0.025
5,86,gmail,0.166,0.033
5,88,amazon,0.117,0.016
5,88,amazon,0.117,0.016
5,96,about,0.259,0.058
5,96,about,0.259,0.058
5,100,amazon,0.117,0.016
5,106,mozilla,0.166,0.025
5,108,about,0.148,0.033
5,108,about,0.148,0.033
5,108,about,0.148,0.033
5,116,apache,0.210,0.033
5,122,gmail,0.166,0.033
5,122,gmail,0.166,0.033
5,122,gmail,0.166,0.033
5,124,amazon,0.117,0.016
5,154,mozilla,0.055,0.008
5,160,amazon,0.058,0.008
5,22,mozilla,0.055,0.008
5,36,about,0.037,0.008
5,60,about,0.037,0.008
5,68,apache,0.052,0.008
5,70,mozilla,0.166,0.025
5,72,about,0.185,0.041
5,74,gmail,0.208,0.041
5,74,gmail,0.208,0.041
5,82,mozilla,0.166,0.025
5,84,about,0.111,0.025
5,96,about,0.259,0.058
5,96,about,0.259,0.058
5,100,amazon,0.117,0.016
5,110,gmail,0.166,0.033
5,110,gmail,0.166,0.033
5,112,amazon,0.176,0.025
5,118,mozilla,0.055,0.008
5,122,gmail,0.166,0.033
5,124,amazon,0.117,0.016
5,126,yahoo,0.133,0.016
5,130,mozilla,0.111,0.016
5,134,gmail,0.166,0.033
5,136,amazon,0.117,0.016
5,138,yahoo,0.066,0.008
5,144,about,0.037,0.008
5,146,gmail,0.083,0.016
5,146,gmail,0.083,0.016
5,168,about,0.037,0.008
5,178,mozilla,0.055,0.008
